image_id,angle,speed
979,0.53362584,0.024445755
980,0.5257836,0.9999677
981,0.5165265,0.3346327
982,0.7460202,0.9644913
983,0.61426586,0.98272717
984,0.8185809,0.9999973
985,0.49206161,0.9984127
986,0.72189987,1.8443208e-05
987,0.50895417,0.9999636
988,0.5254291,0.0058105923
989,0.51224905,0.9996329
990,0.6505173,0.9999938
991,0.5204661,0.9999348
992,0.77767986,0.046242572
993,0.21884418,0.9999989
994,0.7199846,0.009138421
995,0.5168494,0.9515637
996,0.54787123,0.00043608964
997,0.5498769,4.2416643e-05
998,0.7974588,0.99995846
999,0.5861433,0.94991744
1000,0.12707561,0.99998116
1001,0.28914982,0.0035993133
1002,0.4705992,0.060663644
1003,0.30803534,0.24369471
1004,0.553455,3.9730858e-05
1005,0.7250494,0.9994805
1006,0.5391446,0.96594316
1007,0.53098226,0.9974547
1008,0.82101744,2.8619399e-05
1009,0.49505773,0.016390612
1010,0.8338086,0.9999995
1011,0.6069357,0.9934693
1012,0.517444,0.11218309
1013,0.34109277,0.0064531597
1014,0.6181451,0.00042104375
1015,0.21666056,0.9999987
1016,0.69042647,0.9999565
1017,0.507969,0.14335695
1018,0.7493994,0.00039651885
1019,0.8550095,0.02884004
1020,0.5616327,0.9964622
1021,0.27787608,0.9999993
1022,0.50238156,0.014688182
1023,0.5272502,0.29942405
1024,0.5431129,0.00013202586
1025,0.661773,0.00059992285
1026,0.4668768,0.009266441
1027,0.53816277,0.0060580275
1028,0.9037181,0.0004652483
1029,0.5756927,0.28346545
1030,0.47279555,0.9900672
1031,0.60101694,0.0013498687
1032,0.4888485,0.023155669
1033,0.46828827,0.00031658026
1034,0.5107051,0.058653433
1035,0.791186,0.99999905
1036,0.28412595,0.088510685
1037,0.92998487,0.03614707
1038,0.8181101,1.0
1039,0.16923872,0.99999917
1040,0.68363184,0.9967359
1041,0.5524034,0.9999984
1042,0.6512235,0.99965
1043,0.70484734,0.011956923
1044,0.8564762,0.99980706
1045,0.53183854,2.1834968e-07
1046,0.5494678,0.99972886
1047,0.60240096,2.4205505e-05
1048,0.5761387,0.9719814
1049,0.54408944,0.9683978
1050,0.1055704,0.9999466
1051,0.9165196,1.1513974e-05
1052,0.51329553,0.022191979
1053,0.49898797,0.0006820344
1054,0.8292814,1.0
1055,0.83116287,0.9685534
1056,0.5218779,0.0020832047
1057,0.43859166,6.6639086e-07
1058,0.6549974,0.9988777
1059,0.44679084,0.042661965
1060,0.3841159,0.9999994
1061,0.40663517,1.2861146e-05
1062,0.8634629,0.99999994
1063,0.45048836,6.8409885e-05
1064,0.19196357,0.99852926
1065,0.6665064,0.28938022
1066,0.5798686,0.99999374
1067,0.82737744,0.9990915
1068,0.68666464,0.9999872
1069,0.5726582,0.99693346
1070,0.2343649,0.99986905
1071,0.86208785,1.586992e-05
1072,0.6344462,7.423732e-05
1073,0.5119388,0.19244647
1074,0.53889287,0.2176182
1075,0.52143437,0.0012937476
1076,0.2709219,0.9999221
1077,0.4062562,0.99999774
1078,0.49662712,0.65599364
1079,0.5118201,0.99745613
1080,0.47313333,0.5937319
1081,0.46996573,0.9617763
1082,0.59641904,0.0062296735
1083,0.5371388,0.99965143
1084,0.76279086,0.9984673
1085,0.69916993,0.99952257
1086,0.5550188,0.99938613
1087,0.5393467,0.99962616
1088,0.47865236,0.0010844215
1089,0.23086855,0.09974708
1090,0.7693113,0.9992915
1091,0.5113867,0.9978705
1092,0.519574,0.11233841
1093,0.085791655,0.99999917
1094,0.529396,0.9999996
1095,0.5344497,0.0055870153
1096,0.68241173,0.9999545
1097,0.6896804,0.0005514861
1098,0.65747863,0.9918784
1099,0.46088684,0.99998593
1100,0.53675574,0.74052644
1101,0.6913016,1.4274228e-06
1102,0.52866,0.0015826124
1103,0.5791117,0.5643512
1104,0.021276144,0.0009327911
1105,0.52731293,0.9029962
1106,0.5520616,0.004142849
1107,0.5573802,0.99998647
1108,0.7986788,0.33981037
1109,0.47575098,0.87822783
1110,0.62102306,0.0067146323
1111,0.755807,0.99996257
1112,0.29219633,0.98166054
1113,0.42318863,0.0021906828
1114,0.6891683,4.7068053e-05
1115,0.55708915,0.9988577
1116,0.532513,0.99983656
1117,0.44627926,0.0015041843
1118,0.5790589,0.06367784
1119,0.5410367,0.048575968
1120,0.2913653,0.99137986
1121,0.17563294,0.32138455
1122,0.6312978,0.999975
1123,0.029146247,1.0
1124,0.12996021,0.99995005
1125,0.46808568,0.99991226
1126,0.57691437,0.99918026
1127,0.5608235,0.9757778
1128,0.5313449,0.9967367
1129,0.7522568,0.99491245
1130,0.5400741,0.99370885
1131,0.55992806,0.9783305
1132,0.6827946,2.3958764e-06
1133,0.5986231,3.2457134e-05
1134,0.56395185,0.99999803
1135,0.5523952,0.99999917
1136,0.53966874,6.6978755e-06
1137,0.43811822,0.00047523514
1138,0.7905198,0.9651768
1139,0.47975698,8.209394e-06
1140,0.43794352,0.99979216
1141,0.9335789,0.99994123
1142,0.5495124,0.96099037
1143,0.63603455,0.04682201
1144,0.7231309,0.021693734
1145,0.8316352,0.9999576
1146,0.5119986,0.83469677
1147,0.5168817,0.00197696
1148,0.7918236,0.9999661
1149,0.48088077,0.9957651
1150,0.549473,0.99971
1151,0.49964827,0.99998736
1152,0.5590684,0.9995663
1153,0.9151181,0.9997712
1154,0.46933338,0.99999875
1155,0.74843574,0.9999995
1156,0.21420136,1.0
1157,0.7282634,0.99857515
1158,0.37358287,0.99999994
1159,0.5694486,0.0514609
1160,0.7173707,0.11694697
1161,0.5498012,0.9999896
1162,0.8739386,0.03774747
1163,0.5333228,0.0008122834
1164,0.18923591,0.999816
1165,0.54070747,0.98529005
1166,0.46044073,9.902628e-07
1167,0.78550076,1.0
1168,0.5813693,0.99752253
1169,0.5284081,0.9999845
1170,0.7723457,0.99996907
1171,0.48174024,0.006739465
1172,0.50072604,0.99999666
1173,0.5086061,0.4422346
1174,0.6109988,0.99987745
1175,0.5223313,0.003652695
1176,0.524969,0.99996465
1177,0.49353442,0.0020222382
1178,0.7300586,2.5213605e-08
1179,0.50251067,0.99999386
1180,0.75674254,0.33453393
1181,0.55881566,1.4063559e-06
1182,0.53015953,0.0016146984
1183,0.54219836,0.07491281
1184,0.49396887,0.2734968
1185,0.57855517,0.003578692
1186,0.5396904,0.9523266
1187,0.8515575,0.9992215
1188,0.78343844,0.9999881
1189,0.5578771,0.9928784
1190,0.5042156,0.014735854
1191,0.66668546,0.16831899
1192,0.90371096,3.02227e-06
1193,0.50892586,0.014038016
1194,0.7029778,0.9999997
1195,0.4903985,0.0075042825
1196,0.5457045,0.94540274
1197,0.54952556,0.9999971
1198,0.33297226,0.01435678
1199,0.56988806,0.9998638
1200,0.56133145,0.9915674
1201,0.2705352,4.836778e-05
1202,0.42811197,5.728516e-08
1203,0.55768824,0.9978822
1204,0.5839459,0.99918675
1205,0.7267553,0.99998945
1206,0.7351862,0.0019129316
1207,0.45193556,0.8109816
1208,0.6927499,0.5290941
1209,0.70888937,2.6394165e-08
1210,0.07553188,0.99967706
1211,0.25327376,0.04379724
1212,0.6975237,0.5745498
1213,0.57367843,0.9999978
1214,0.63262624,1.4613889e-06
1215,0.54970104,0.9997678
1216,0.46616423,0.9998183
1217,0.6403048,1.9887082e-05
1218,0.70857555,0.9999455
1219,0.53897417,0.12801588
1220,0.5945499,0.38570428
1221,0.43615273,0.067413345
1222,0.55471206,0.000398107
1223,0.6822669,0.99959916
1224,0.56659204,0.91962504
1225,0.79625076,1.0
1226,0.54659736,0.999704
1227,0.43002623,0.05456395
1228,0.4886789,0.93798804
1229,0.5337708,0.0008861619
1230,0.5944447,8.545375e-05
1231,0.46950424,0.020792168
1232,0.48840153,0.42899022
1233,0.5117034,0.016768964
1234,0.47508824,0.9999852
1235,0.61607,0.04113871
1236,0.79165447,0.9999466
1237,0.41518524,0.9999415
1238,0.77260864,0.9990405
1239,0.7800816,0.9999979
1240,0.72916824,0.0016619434
1241,0.56139266,0.85257465
1242,0.7657943,1.1290317e-05
1243,0.7210938,4.268721e-06
1244,0.6764671,0.99999994
1245,0.54794407,0.1696565
1246,0.5508121,0.9663254
1247,0.566757,0.80524135
1248,0.5935415,0.8390418
1249,0.66667217,0.9696307
1250,0.77682966,0.99874926
1251,0.27967033,0.0034175047
1252,0.5375489,0.17808968
1253,0.24594991,0.999967
1254,0.6117417,0.001607619
1255,0.49334544,0.9819612
1256,0.8207473,0.24203005
1257,0.04993348,0.9999591
1258,0.430855,0.9999998
1259,0.76178735,0.99747896
1260,0.5303232,0.99981326
1261,0.4974865,0.9999752
1262,0.6933472,0.9999881
1263,0.84403914,0.9564987
1264,0.61439365,0.99838275
1265,0.49711192,0.00020717825
1266,0.80958414,0.9966377
1267,0.810859,0.00014699758
1268,0.57027334,0.026590852
1269,0.69201547,1.7368175e-05
1270,0.5514992,0.9999887
1271,0.5509138,0.96740085
1272,0.2317233,0.99999756
1273,0.61032027,0.999956
1274,0.4493415,0.99790704
1275,0.7206788,0.9999765
1276,0.5583134,0.0024740808
1277,0.508079,0.007158242
1278,0.8181457,0.9960566
1279,0.72732025,0.9986079
1280,0.49625826,0.9996611
1281,0.82703507,0.99992704
1282,0.096278004,5.9280585e-05
1283,0.6535859,0.052150987
1284,0.6135385,0.99999344
1285,0.7111665,0.9332319
1286,0.55885315,0.996142
1287,0.8789798,1.0
1288,0.54445434,0.999882
1289,0.53469205,0.9984697
1290,0.5445743,0.96407276
1291,0.4243816,0.00024726137
1292,0.5172183,0.011845496
1293,0.8080232,0.99911493
1294,0.53833,0.09316538
1295,0.79118013,0.99549955
1296,0.5077895,0.29615232
1297,0.53158075,0.008025918
1298,0.78924716,0.0257729
1299,0.5212755,0.999467
1300,0.5483107,0.99992526
1301,0.78842086,0.9999998
1302,0.5242931,0.8430293
1303,0.12906231,0.9999866
1304,0.4339627,0.9999999
1305,0.52750283,0.0005470046
1306,0.56849015,0.9997698
1307,0.6501287,0.0036577135
1308,0.69949037,0.99989045
1309,0.53933465,0.99480486
1310,0.12950587,0.053336404
1311,0.5910395,0.99353594
1312,0.83487606,4.600403e-06
1313,0.92025,0.9999995
1314,0.7678152,0.99531054
1315,0.14339459,2.0075109e-07
1316,0.5613572,0.005294015
1317,0.6780165,0.9999914
1318,0.52699494,0.046279926
1319,0.48010147,0.11022331
1320,0.23996681,0.9814952
1321,0.55750346,0.99960357
1322,0.77211857,0.0001562697
1323,0.5661797,0.86554635
1324,0.62099224,0.004669185
1325,0.5265518,2.7840474e-07
1326,0.6706831,0.99923694
1327,0.06992542,0.9999885
1328,0.5176328,8.959309e-06
1329,0.58880603,0.00026829963
1330,0.5384914,0.9999701
1331,0.58158565,0.9587253
1332,0.61674625,0.00023838438
1333,0.5416808,6.953851e-10
1334,0.52125823,0.99953985
1335,0.5563864,1.0
1336,0.8052268,0.99893993
1337,0.5393534,0.24816728
1338,0.54304814,0.00039522687
1339,0.5272538,0.9999982
1340,0.5368597,0.0017525967
1341,0.5965524,0.8586776
1342,0.5045036,0.032975085
1343,0.84009176,1.0
1344,0.55992764,0.9981686
1345,0.8554135,0.02651734
1346,0.21241227,0.95915115
1347,0.57539254,5.8230345e-08
1348,0.53661215,0.00040743462
1349,0.8236801,1.0
1350,0.63054776,3.4330802e-05
1351,0.4348772,0.9995135
1352,0.7766232,0.004055189
1353,0.72792107,0.6534964
1354,0.52717656,1.06468105e-08
1355,0.19465421,0.9992147
1356,0.49138495,0.99733984
1357,0.8098534,0.9999985
1358,0.6598732,0.972444
1359,0.5187903,0.9999272
1360,0.5226279,0.016265279
1361,0.58905065,0.97350323
1362,0.48698163,0.031011911
1363,0.5092472,3.73539e-05
1364,0.30862957,0.9997142
1365,0.68467677,0.0010553156
1366,0.5194214,6.124915e-06
1367,0.5157076,0.00775721
1368,0.62939376,0.9917337
1369,0.15344632,0.99996537
1370,0.52943325,0.00053661794
1371,0.6921036,1.0
1372,0.6680077,9.8000855e-05
1373,0.5101417,0.051683776
1374,0.7442302,0.9999696
1375,0.5087085,0.041929122
1376,0.6955006,0.09600137
1377,0.82009554,0.9999958
1378,0.83510166,0.9999914
1379,0.76516896,0.99999964
1380,0.56373614,0.8678765
1381,0.11768124,0.9999927
1382,0.68366206,0.99611974
1383,0.54695344,0.999372
1384,0.8032984,2.7486234e-05
1385,0.71569955,1.607589e-07
1386,0.55046576,0.23175767
1387,0.6704666,0.9999973
1388,0.58515596,0.9938032
1389,0.5353216,0.00047095746
1390,0.7304666,0.9999394
1391,0.7873173,0.99999976
1392,0.56758314,0.9703563
1393,0.47228247,0.03429287
1394,0.4789552,4.2977965e-05
1395,0.54072636,0.20497341
1396,0.23517986,0.9999993
1397,0.63605905,0.99675083
1398,0.5405529,0.9971039
1399,0.8257219,0.020889685
1400,0.7249126,0.99986744
1401,0.52358687,1.8692116e-06
1402,0.78854126,1.0
1403,0.5451718,0.9892628
1404,0.50523096,0.00014847587
1405,0.73354894,0.9983779
1406,0.49874657,0.001465905
1407,0.5347103,0.20836024
1408,0.034647908,0.99999994
1409,0.5129089,0.15364082
1410,0.5316942,0.5319869
1411,0.6594229,0.00020516079
1412,0.526512,0.9999783
1413,0.6275095,0.32773492
1414,0.70720047,0.9999773
1415,0.53646344,0.9984396
1416,0.58489305,9.085152e-05
1417,0.15262103,0.9999356
1418,0.46215376,0.9999826
1419,0.7418852,0.9999984
1420,0.40241843,0.0014529314
1421,0.2670088,0.28016797
1422,0.4971218,0.21305944
1423,0.5146565,0.18937781
1424,0.6699414,0.9373406
1425,0.54835206,0.09897187
1426,0.6333795,0.99996537
1427,0.49865124,0.977411
1428,0.7429344,0.97287494
1429,0.5274332,0.0040776576
1430,0.5582184,2.1906622e-05
1431,0.63041055,0.0027010157
1432,0.57211876,0.00050746894
1433,0.5998714,0.9283817
1434,0.47280514,0.9999989
1435,0.68803096,0.9999993
1436,0.17216446,0.0007818718
1437,0.6073208,0.00682042
1438,0.542971,0.71012163
1439,0.79638404,0.005027727
1440,0.7528151,0.99998593
1441,0.5285304,0.93157804
1442,0.55804706,0.99815506
1443,0.4945509,0.9945585
1444,0.58282083,0.91844106
1445,0.8043762,0.49218178
1446,0.53404176,0.9997922
1447,0.7751527,0.9999854
1448,0.7711553,0.26094642
1449,0.57042557,1.0531553e-05
1450,0.52688485,0.9936046
1451,0.72955114,0.999969
1452,0.6928362,0.00016250601
1453,0.8062192,0.99999934
1454,0.62048435,3.3184624e-05
1455,0.5142943,0.009429343
1456,0.500667,0.99999964
1457,0.5068367,0.035574734
1458,0.6049282,0.77775043
1459,0.65917397,0.000367358
1460,0.7323949,0.0002093654
1461,0.5450183,0.008501771
1462,0.5602468,0.0004146278
1463,0.024643231,1.0
1464,0.87522733,0.0011056729
1465,0.55118364,0.9999987
1466,0.68700767,0.0034308704
1467,0.7899651,0.99935853
1468,0.48805684,0.99629545
1469,0.53205884,0.9998422
1470,0.37151796,0.9463323
1471,0.531379,0.4228819
1472,0.59723395,0.9999841
1473,0.51616573,0.99653774
1474,0.2894959,0.9929501
1475,0.53796077,0.96003854
1476,0.49374923,0.07132508
1477,0.664133,4.862549e-06
1478,0.578045,0.94005007
1479,0.5483173,0.10822567
1480,0.5740111,0.2663463
1481,0.5473103,0.32361495
1482,0.53172594,0.017902507
1483,0.49768814,0.011062615
1484,0.79047287,0.9999989
1485,0.5239396,0.9952441
1486,0.52933323,0.9999315
1487,0.7887656,0.0005633275
1488,0.46644145,0.56982553
1489,0.5410403,0.022044074
1490,0.75575626,0.9999906
1491,0.74724185,0.9999919
1492,0.55810094,0.95736295
1493,0.6255296,0.9999613
1494,0.23875555,0.9999885
1495,0.55585605,4.8709358e-06
1496,0.1301265,0.00017921226
1497,0.16554622,0.99999976
1498,0.82924044,0.00020083309
1499,0.50029844,0.0002846856
1500,0.5512117,0.99939
1501,0.5580461,0.9970614
1502,0.55384874,0.01531
1503,0.540143,0.9707165
1504,0.1521472,9.858486e-10
1505,0.8007359,0.010314379
1506,0.5577677,0.022453936
1507,0.80498314,0.19603893
1508,0.5289147,0.112114556
1509,0.58907044,0.9965719
1510,0.04938306,0.0011431706
1511,0.48422924,1.0
1512,0.50764245,0.010061484
1513,0.56916636,0.0005436779
1514,0.10384668,0.99999994
1515,0.5098064,0.0056341193
1516,0.50358516,0.11069542
1517,0.64435,0.0013325264
1518,0.6863748,0.062833644
1519,0.57336354,0.999494
1520,0.08504128,0.9861433
1521,0.5646255,0.99986446
1522,0.5898697,0.85158086
1523,0.8182766,0.73151726
1524,0.06990167,0.0001938132
1525,0.5213712,0.1589472
1526,0.7576287,0.99796104
1527,0.59566915,2.414828e-07
1528,0.4646965,0.00028065103
1529,0.5193189,0.11280151
1530,0.82891613,0.37747383
1531,0.78193265,0.9947066
1532,0.5547144,7.581636e-06
1533,0.45049322,0.6939782
1534,0.84814346,0.02037394
1535,0.5181372,0.0506232
1536,0.6426983,0.05880637
1537,0.83550465,0.00076754316
1538,0.6854969,9.233825e-08
1539,0.68713444,0.9999999
1540,0.783664,0.9999896
1541,0.6405301,0.032690395
1542,0.5220907,0.99997765
1543,0.51346236,0.062566586
1544,0.8041292,0.9990273
1545,0.5187007,0.0059160986
1546,0.784559,0.99977976
1547,0.6786378,3.3511853e-08
1548,0.8713821,0.008802937
1549,0.6573404,0.27830175
1550,0.25233138,0.9999984
1551,0.5923193,0.15080112
1552,0.54009074,0.99962556
1553,0.37712157,0.22498126
1554,0.6474653,0.99983406
1555,0.38073012,0.99990803
1556,0.21718378,1.22780875e-05
1557,0.12454166,0.9999994
1558,0.5022699,0.8505553
1559,0.48030466,0.578243
1560,0.52766347,0.98937726
1561,0.55310464,0.82138073
1562,0.3941803,0.99996364
1563,0.60882914,0.00078334246
1564,0.30804417,0.00038454606
1565,0.8830492,0.0005157364
1566,0.47984934,8.4918844e-05
1567,0.15970592,0.9977392
1568,0.7669656,9.650678e-07
1569,0.25626647,0.9999999
1570,0.57708234,0.046139725
1571,0.6027727,6.3316515e-06
1572,0.5345873,0.040991828
1573,0.5713924,0.00021447975
1574,0.6242406,0.604146
1575,0.68660396,0.9998831
1576,0.6689119,1.6958012e-06
1577,0.5222506,0.9928822
1578,0.60408616,0.99999344
1579,0.7611259,0.14688072
1580,0.13165279,0.9999999
1581,0.36321667,0.00053442025
1582,0.5145569,0.12667161
1583,0.105652235,2.4631655e-07
1584,0.0774095,0.9389969
1585,0.8403218,0.9532602
1586,0.7840073,0.002146788
1587,0.51609284,0.954937
1588,0.8813571,6.2402046e-06
1589,0.53339803,0.9899724
1590,0.142824,0.9999151
1591,0.4360939,0.01315642
1592,0.53591007,3.1623033e-05
1593,0.62515837,0.9998478
1594,0.77496916,0.0003497259
1595,0.08122005,0.99983484
1596,0.5302131,0.007759824
1597,0.7303371,0.9999825
1598,0.56639177,0.30946892
1599,0.34617293,0.1711265
1600,0.5173544,0.0038600492
1601,0.79921657,0.28356603
1602,0.509383,0.9990777
1603,0.5177508,0.00096794043
1604,0.26275018,0.9997667
1605,0.60776275,0.9619661
1606,0.5186941,0.99996245
1607,0.7821205,0.99986196
1608,0.5002399,2.9172222e-06
1609,0.6593972,1.0
1610,0.643748,0.99986804
1611,0.5610105,0.9489228
1612,0.5189943,0.9999998
1613,0.7060163,0.003805653
1614,0.8316845,0.016314466
1615,0.70062685,0.9989635
1616,0.5515398,0.99998623
1617,0.84067744,0.9999519
1618,0.80048287,0.9999749
1619,0.8744384,8.880266e-05
1620,0.5012618,0.99883
1621,0.5048221,0.011810026
1622,0.27151203,0.9999647
1623,0.50713676,0.99873173
1624,0.9286125,8.303454e-06
1625,0.685642,0.9972461
1626,0.5474883,0.99922097
1627,0.48993415,0.9999998
1628,0.5053009,0.52993333
1629,0.5662112,0.9972557
1630,0.18797775,0.00045923327
1631,0.6769881,0.00018019219
1632,0.4680762,0.03785314
1633,0.5273192,0.60796255
1634,0.48626745,0.0048829094
1635,0.27042034,0.99988556
1636,0.504167,0.99995035
1637,0.42615247,0.9999925
1638,0.08051391,7.6254226e-05
1639,0.70163834,0.99746674
1640,0.49204144,0.99962723
1641,0.5054481,0.004752265
1642,0.7604582,0.9959533
1643,0.7145848,0.9999149
1644,0.772645,0.9982768
1645,0.060174134,0.9999883
1646,0.48360577,0.61386055
1647,0.4681139,0.99934655
1648,0.82832444,0.9999995
1649,0.67089593,1.4293967e-05
1650,0.7181482,0.03245189
1651,0.5138241,0.00018565754
1652,0.7249283,0.99991935
1653,0.76350135,0.9995723
1654,0.4896087,0.9860805
1655,0.49998093,0.99996626
1656,0.54097956,5.977536e-05
1657,0.78483546,0.9999999
1658,0.61727494,0.9048618
1659,0.202694,0.0010923018
1660,0.5052397,0.0025006807
1661,0.5608344,0.30947444
1662,0.52788377,0.9996084
1663,0.72839874,0.99765337
1664,0.84719634,1.7547917e-06
1665,0.76740783,1.3418173e-06
1666,0.5242853,0.98709065
1667,0.46281874,0.9999992
1668,0.5716991,0.9996151
1669,0.6965713,3.463482e-06
1670,0.632766,0.01739263
1671,0.7550006,0.0012195883
1672,0.8725623,0.99999964
1673,0.5309365,0.30847445
1674,0.590913,0.9998658
1675,0.55347294,0.20595604
1676,0.95493823,0.9999998
1677,0.5240959,0.00012384169
1678,0.5368776,0.17372136
1679,0.47074452,0.18963043
1680,0.6670547,0.99882305
1681,0.7517191,0.99498767
1682,0.5837453,0.0010263689
1683,0.8240752,1.0
1684,0.72752553,0.99988943
1685,0.64836985,0.00025081157
1686,0.33807197,0.9984263
1687,0.8458826,0.0027143606
1688,0.523287,0.15025604
1689,0.37388557,0.00035074493
1690,0.5915027,0.9994124
1691,0.7784704,0.55178356
1692,0.78561807,0.9999839
1693,0.24239382,0.99999946
1694,0.050161075,0.9997993
1695,0.5105159,0.00023028947
1696,0.559742,0.99999475
1697,0.51140994,0.99997056
1698,0.53289455,0.022024369
1699,0.88801956,0.99994785
1700,0.5567651,0.00934831
1701,0.6348031,0.9916654
1702,0.6363827,0.9994356
1703,0.511569,0.30194458
1704,0.53918123,0.8932791
1705,0.86385286,0.00018157215
1706,0.5845743,0.936513
1707,0.4878513,0.99684125
1708,0.50761175,0.003535083
1709,0.49198318,0.5025859
1710,0.53013736,0.062452096
1711,0.07170587,0.99997944
1712,0.48491323,0.032061875
1713,0.59725803,0.0027515064
1714,0.7815628,0.034538217
1715,0.55109954,0.7076422
1716,0.76423365,0.99999964
1717,0.52721584,6.0082084e-06
1718,0.83472496,0.9999948
1719,0.8860586,0.99989426
1720,0.63094246,0.18236804
1721,0.24221665,0.9999931
1722,0.8323608,0.07129554
1723,0.1860869,0.999993
1724,0.79999715,0.99751145
1725,0.21731353,2.1702556e-08
1726,0.68661994,0.0002052727
1727,0.11315838,0.9998271
1728,0.5292859,0.99062425
1729,0.5305288,0.9961534
1730,0.52436525,0.00044415926
1731,0.48858908,0.45547765
1732,0.012933469,0.025830086
1733,0.66357756,0.99991447
1734,0.07627372,0.999994
1735,0.1235855,0.9999676
1736,0.20916858,0.07948881
1737,0.53885967,0.99102265
1738,0.5298292,0.9959347
1739,0.68846875,4.9477364e-07
1740,0.52079266,0.99999565
1741,0.8501057,0.99997765
1742,0.49385908,3.829837e-05
1743,0.5104552,0.9997353
1744,0.46147415,0.99998957
1745,0.14740665,0.9606623
1746,0.6777019,0.9997255
1747,0.75440115,0.99942905
1748,0.59525746,1.0
1749,0.18159606,0.99993557
1750,0.5036211,0.0029217287
1751,0.8445126,0.9998046
1752,0.49256128,0.00093216874
1753,0.3886662,0.0015748289
1754,0.51772916,0.02369658
1755,0.5772097,0.017541774
1756,0.8326385,0.99771667
1757,0.53387845,0.9999032
1758,0.35004464,0.00014725937
1759,0.86858624,5.269874e-05
1760,0.4855286,0.9989856
1761,0.5170058,0.1271626
1762,0.7700083,0.001839947
1763,0.5399287,0.00021451821
1764,0.52511376,0.054198775
1765,0.5339631,0.022765148
1766,0.5210216,0.0005681457
1767,0.54267037,3.460302e-05
1768,0.5386748,0.07479556
1769,0.74893457,0.0028257002
1770,0.8082641,0.02415588
1771,0.5141582,0.03656791
1772,0.49752733,0.00024716335
1773,0.5403913,0.6866732
1774,0.19655345,0.98912853
1775,0.52722675,0.99998134
1776,0.5565175,0.99997634
1777,0.46030703,0.9458134
1778,0.49420807,0.9501527
1779,0.5749843,0.0024386204
1780,0.53266096,0.9999818
1781,0.5579313,0.9899485
1782,0.636531,0.43503717
1783,0.57397985,0.98414546
1784,0.5689808,1.5461151e-06
1785,0.7534467,0.99989885
1786,0.5540724,0.038324125
1787,0.5592885,0.93952316
1788,0.49922058,0.07380057
1789,0.10280491,0.0003169493
1790,0.71538675,0.99999994
1791,0.77087665,0.9999958
1792,0.5034087,0.99993515
1793,0.87070006,1.0
1794,0.520068,0.271848
1795,0.4544525,0.9999978
1796,0.58285964,3.6203808e-06
1797,0.62291527,0.74874735
1798,0.5449436,0.99970585
1799,0.50282896,8.1973485e-05
1800,0.57178825,0.9999993
1801,0.53556436,8.483118e-05
1802,0.76773036,0.019450646
1803,0.47518986,4.821029e-05
1804,0.7237694,0.99999076
1805,0.31261683,0.6158718
1806,0.19813758,0.99975246
1807,0.5472786,0.9759946
1808,0.007888006,3.674676e-06
1809,0.7721687,0.9999855
1810,0.5179274,0.113828346
1811,0.48823506,0.003620722
1812,0.5203295,0.9963568
1813,0.48640898,0.99917656
1814,0.53903866,0.9999916
1815,0.7837211,0.001346985
1816,0.5569355,0.9928202
1817,0.7424694,1.0713237e-06
1818,0.5339623,0.99999374
1819,0.55518514,0.99424756
1820,0.48183706,0.0009463663
1821,0.47618306,0.24971613
1822,0.5305007,0.07452343
1823,0.7343664,0.999394
1824,0.51882774,0.7972263
1825,0.5102739,0.9924421
1826,0.5548203,0.99933267
1827,0.44255918,0.00095801253
1828,0.739638,0.00038571248
1829,0.5050729,3.812397e-05
1830,0.86445135,0.0014585376
1831,0.8205441,0.999994
1832,0.6778306,0.71878546
1833,0.5410924,0.65721214
1834,0.090615116,4.9659644e-07
1835,0.51385486,2.0708663e-05
1836,0.52130884,0.009514214
1837,0.4659748,0.99987185
1838,0.5349619,0.9943357
1839,0.91345346,0.9999912
1840,0.6894534,0.011404278
1841,0.4197739,0.58665586
1842,0.5288019,0.99835414
1843,0.7194481,0.9999635
1844,0.5334673,0.9999923
1845,0.704146,0.00030819527
1846,0.5372181,0.0011684195
1847,0.5140138,0.9999381
1848,0.15509361,0.99695593
1849,0.50963205,0.00028500284
1850,0.725333,0.9466004
1851,0.4445424,0.9999933
1852,0.50672185,0.012133852
1853,0.5788735,0.99846965
1854,0.4880394,0.9999894
1855,0.6414913,0.99377376
1856,0.5324678,0.99986386
1857,0.5563934,0.16968165
1858,0.5283958,0.06676875
1859,0.47256437,7.738646e-05
1860,0.8019883,0.9999971
1861,0.59571266,0.86822045
1862,0.760171,0.0003793623
1863,0.5835304,0.032667156
1864,0.48883563,0.040974542
1865,0.7606052,0.9977886
1866,0.5169758,0.99857694
1867,0.7806558,0.9999995
1868,0.56241465,0.99912876
1869,0.5663978,0.0018665111
1870,0.6176389,0.999252
1871,0.3532999,0.031966873
1872,0.20468442,0.9999999
1873,0.5359569,0.99999875
1874,0.23272328,0.9999998
1875,0.638666,0.00018873248
1876,0.40611094,0.9999992
1877,0.45030266,0.13198783
1878,0.77232236,0.9834927
1879,0.4842745,0.010162332
1880,0.5330105,0.8782787
1881,0.5852051,0.012530698
1882,0.52902824,0.98326594
1883,0.767741,3.658036e-05
1884,0.7658062,0.98066
1885,0.48499897,0.15178007
1886,0.8098943,0.99998707
1887,0.05944912,0.99955493
1888,0.85319036,0.0009632266
1889,0.2218089,0.99593127
1890,0.5241441,0.044009656
1891,0.7455267,0.9998532
1892,0.80950236,0.9999996
1893,0.5696429,0.5310316
1894,0.8062014,0.9999208
1895,0.70465523,0.10131447
